formulation,test_case_id,ligand,target,protein,baseline_log2,ode_log2,scm_log2,baseline_fold,ode_fold,scm_fold
mass_action,0,Serum,AKT,AKT,1.8099998481185244,2.046908541728137,0.9217286629320769,3.5064225161212246,4.132195585847298,1.8943838185686412
mass_action,0,Serum,AKT,EGFR,0.037471749833383416,0.47798248283294065,0.037471749833383416,1.026313686908245,1.3927945692895836,1.026313686908245
mass_action,0,Serum,AKT,GSK3,0.0404249496442049,0.19387009849526693,0.21332432718368094,1.0284167049105133,1.1438279773101796,1.1593565534685728
mass_action,0,Serum,AKT,MAPK,0.2057976398143917,0.851358098516819,0.15326713555197258,1.15332382229586,1.804198530287385,1.11208505685461
mass_action,0,Serum,AKT,MEK,0.04797355785191293,0.32747310600348234,0.2929122059111946,1.0338117880613178,1.254813630716899,1.2251107764691977
mass_action,0,Serum,AKT,mTOR,0.032102462870857384,0.6010541060706631,0.09601013793626334,1.0225011479543855,1.5168244304877676,1.0688135018246725
mass_action,0,Serum,AKT,PDK1,0.1467982798621687,0.5178780924979317,0.1467982798621687,1.1071097756412007,1.4318477451818414,1.1071097756412007
mm,0,Serum,AKT,AKT,1.8099998481185244,0.9396076016896611,0.6740545877883106,3.5064225161212246,1.918006489530671,1.595550849926284
mm,0,Serum,AKT,EGFR,0.037471749833383416,0.6246536505254494,0.037471749833383416,1.026313686908245,1.5418406295018445,1.026313686908245
mm,0,Serum,AKT,GSK3,0.0404249496442049,0.05763408691543187,0.2401947188343973,1.0284167049105133,1.040757595167927,1.1811520693622268
mm,0,Serum,AKT,MAPK,0.2057976398143917,0.7821078623404483,0.15919165707754068,1.15332382229586,1.7196415357803123,1.116661296744704
mm,0,Serum,AKT,MEK,0.04797355785191293,0.31680294602671943,0.451771718734858,1.0338117880613178,1.2455672751471112,1.3677188691825326
mm,0,Serum,AKT,mTOR,0.032102462870857384,0.9627247804733787,0.1835205626370645,1.0225011479543855,1.9489874225879054,1.1356518015186468
mm,0,Serum,AKT,PDK1,0.1467982798621687,0.8234953493310992,0.1467982798621687,1.1071097756412007,1.7696883888560169,1.1071097756412007
hill,0,Serum,AKT,AKT,1.8099998481185244,1.219502049747421,0.5808704082453486,3.5064225161212246,2.328663289527195,1.4957513947246495
hill,0,Serum,AKT,EGFR,0.037471749833383416,0.5240300321185387,0.037471749833383416,1.026313686908245,1.4379664662207206,1.026313686908245
hill,0,Serum,AKT,GSK3,0.0404249496442049,0.3447243463254835,0.40216650492775236,1.0284167049105133,1.2699083197936483,1.3214909133233843
hill,0,Serum,AKT,MAPK,0.2057976398143917,0.9598412649735706,0.16455588455509873,1.15332382229586,1.9450958705007,1.1208209943309773
hill,0,Serum,AKT,MEK,0.04797355785191293,0.21228898169650723,0.34168503807400974,1.0338117880613178,1.1585248434144533,1.2672358352784845
hill,0,Serum,AKT,mTOR,0.032102462870857384,1.247008713512264,0.17489535457178695,1.0225011479543855,2.3734879305350964,1.1288825187001457
hill,0,Serum,AKT,PDK1,0.1467982798621687,1.2400618600987487,0.1467982798621687,1.1071097756412007,2.362086602598534,1.1071097756412007
mass_action,1,Serum,AKT,AKT,3.057754279085977,3.29466297269559,2.1694830938995295,8.326754441555465,9.812787189688558,4.498621829729287
mass_action,1,Serum,AKT,EGFR,0.004561769440512009,0.44507250244006924,0.004561769440512009,1.0031669819504396,1.3613825308714878,1.0031669819504396
mass_action,1,Serum,AKT,GSK3,0.20133946783875656,0.4356345159782284,0.028440090299280518,1.149765357347781,1.3525055517079583,1.0199087560131834
mass_action,1,Serum,AKT,MAPK,0.23443630452178432,0.8799967632242116,0.1819058002593652,1.1764469814161334,1.8403711722582685,1.1343814138948543
mass_action,1,Serum,AKT,MEK,0.32265733444394096,0.6021568825955104,0.018228429319166572,1.2506319976428202,1.5179843137557996,1.0127151430492443
mass_action,1,Serum,AKT,mTOR,0.45808711632220767,0.11086452687759807,0.3941794412568017,1.3737191821792711,1.079875151757445,1.3141950755181226
mass_action,1,Serum,AKT,PDK1,0.034202077587903806,0.40528189022366684,0.034202077587903806,1.0239903202065521,1.3243476512765961,1.0239903202065521
mm,1,Serum,AKT,AKT,3.057754279085977,2.1873620326571137,1.9218090187557633,8.326754441555465,4.554718942798272,3.788978671357575
mm,1,Serum,AKT,EGFR,0.004561769440512009,0.591743670132578,0.004561769440512009,1.0031669819504396,1.5070671186364217,1.0031669819504396
mm,1,Serum,AKT,GSK3,0.20133946783875656,0.29939850439839333,0.001569698648564155,1.149765357347781,1.230631225472402,1.0010886243143367
mm,1,Serum,AKT,MAPK,0.23443630452178432,0.8107465270478409,0.1878303217849333,1.1764469814161334,1.7541188821187628,1.1390494034922771
mm,1,Serum,AKT,MEK,0.32265733444394096,0.042119169434691406,0.17708794214282997,1.2506319976428202,1.0296251289727993,1.130599482805353
mm,1,Serum,AKT,mTOR,0.45808711632220767,0.4725352012803137,0.30666901655600054,1.3737191821792711,1.3875456159838262,1.2368486880106457
mm,1,Serum,AKT,PDK1,0.034202077587903806,0.7108991470568344,0.034202077587903806,1.0239903202065521,1.6368239354773628,1.0239903202065521
hill,1,Serum,AKT,AKT,3.057754279085977,2.4672564807148736,1.8286248392128013,8.326754441555465,5.529911840289861,3.5519833996684467
hill,1,Serum,AKT,EGFR,0.004561769440512009,0.4911200517256673,0.004561769440512009,1.0031669819504396,1.4055356549030842,1.0031669819504396
hill,1,Serum,AKT,GSK3,0.20133946783875656,0.586488763808445,0.1604020874447909,1.149765357347781,1.5015877271336164,1.1175985758518012
hill,1,Serum,AKT,MAPK,0.23443630452178432,0.9884799296809632,0.19319454926249136,1.1764469814161334,1.9840933839902262,1.1432924994679015
hill,1,Serum,AKT,MEK,0.32265733444394096,0.48697275828853526,0.06700126148198171,1.2506319976428202,1.4015009849668267,1.0475370430581183
hill,1,Serum,AKT,mTOR,0.45808711632220767,0.756819134319199,0.3152942246212781,1.3737191821792711,1.6897609160717704,1.2442653841097906
hill,1,Serum,AKT,PDK1,0.034202077587903806,1.1274656578244837,0.034202077587903806,1.0239903202065521,2.1847461469208134,1.0239903202065521
mass_action,2,Serum,AKT,AKT,1.5053732743066983,1.7422819679163113,0.6171020891202508,2.838981158429055,3.345639425148677,1.5337911911706779
mass_action,2,Serum,AKT,EGFR,0.0161080253218695,0.45661875832142673,0.0161080253218695,1.0112277961725828,1.372321738265744,1.0112277961725828
mass_action,2,Serum,AKT,GSK3,0.3895118198934482,0.15521677175397636,0.5624111974329242,1.3099500670801862,1.113588927662616,1.4767352452896598
mass_action,2,Serum,AKT,MAPK,0.0932103585000208,0.5523501002024065,0.14574086276243992,1.0667413104043533,1.4664725843349002,1.1062986216145947
mass_action,2,Serum,AKT,MEK,0.449873542272176,0.7293730904237454,0.10898777850906849,1.365920523358652,1.65791850216815,1.0784712956105158
mass_action,2,Serum,AKT,mTOR,0.22044011249269135,0.3485115307071144,0.1565324374272854,1.1650889574825416,1.2732463051862566,1.1146049282321828
mass_action,2,Serum,AKT,PDK1,0.11668742645800749,0.4877672390937705,0.11668742645800749,1.084242471994707,1.4022729930795423,1.084242471994707
mm,2,Serum,AKT,AKT,1.5053732743066983,0.634981027877835,0.3694280139764845,2.838981158429055,1.552917328270424,1.2918405524234842
mm,2,Serum,AKT,EGFR,0.0161080253218695,0.6032899260139355,0.0161080253218695,1.0112277961725828,1.5191769550666532,1.0112277961725828
mm,2,Serum,AKT,GSK3,0.3895118198934482,0.2914527833338114,0.5892815890836406,1.3099500670801862,1.2238720875996305,1.5044973745613968
mm,2,Serum,AKT,MAPK,0.0932103585000208,0.4830998640260358,0.1398163412368718,1.0667413104043533,1.397743720977148,1.1017648494695873
mm,2,Serum,AKT,MEK,0.449873542272176,0.08509703839354366,0.04987173431459491,1.365920523358652,1.06075908762864,1.0351728856361369
mm,2,Serum,AKT,mTOR,0.22044011249269135,0.71018220510983,0.06902201272648423,1.1650889574825416,1.6360107239745227,1.0490053332384175
mm,2,Serum,AKT,PDK1,0.11668742645800749,0.793384495926938,0.11668742645800749,1.084242471994707,1.7331355531408712,1.084242471994707
hill,2,Serum,AKT,AKT,1.5053732743066983,0.9148754759355948,0.2762438344335225,2.838981158429055,1.8854063287861262,1.2110377479593086
hill,2,Serum,AKT,EGFR,0.0161080253218695,0.5026663076070248,0.0161080253218695,1.0112277961725828,1.4168296488249572,1.0112277961725828
hill,2,Serum,AKT,GSK3,0.3895118198934482,0.004362523923759798,0.7512533751769956,1.3099500670801862,1.0030284476680322,1.6832545623657997
hill,2,Serum,AKT,MAPK,0.0932103585000208,0.6608332666591581,0.13445211375931376,1.0667413104043533,1.580995505820498,1.097675874862438
hill,2,Serum,AKT,MEK,0.449873542272176,0.6141889661167703,0.06021494634625335,1.365920523358652,1.5306972494560211,1.0426210888163425
hill,2,Serum,AKT,mTOR,0.22044011249269135,0.9944661381487153,0.07764722079176178,1.1650889574825416,1.9923431329400367,1.055295636845017
hill,2,Serum,AKT,PDK1,0.11668742645800749,1.2099510066945875,0.11668742645800749,1.084242471994707,2.3132978078743145,1.084242471994707
mass_action,3,Serum,AKT,AKT,3.3333225597803464,3.5702312533899594,2.4450513745938993,10.079293130165201,11.878092383174089,5.445450375876753
mass_action,3,Serum,AKT,EGFR,0.04027101764443097,0.4807817506439882,0.04027101764443097,1.0283069812403274,1.3954996384669063,1.0283069812403274
mass_action,3,Serum,AKT,GSK3,0.5276580181326456,0.7619530662721175,0.3547586405931695,1.441587111716167,1.6957847611310441,1.2787716279664714
mass_action,3,Serum,AKT,MAPK,0.023156986975723548,0.6224034717267037,0.07568749123814267,1.0161807127629185,1.5394376872516398,1.053863116461497
mass_action,3,Serum,AKT,MEK,0.033091791966168405,0.246407756185401,0.37397755572927593,1.0232025692773856,1.1862497277865136,1.2959208043994381
mass_action,3,Serum,AKT,mTOR,0.32454111397012597,0.8934927571699317,0.3884487890355319,1.2522660600446724,1.8576680888295272,1.308985203126873
mass_action,3,Serum,AKT,PDK1,0.06300999101069692,0.43408980364645994,0.06300999101069692,1.0446429972435873,1.3510581814318563,1.0446429972435873
mm,3,Serum,AKT,AKT,3.3333225597803464,2.4629303133514835,2.1973772994501326,10.079293130165201,5.513354293345069,4.586448052552733
mm,3,Serum,AKT,EGFR,0.04027101764443097,0.627452918336497,0.04027101764443097,1.0283069812403274,1.5448351741785493,1.0283069812403274
mm,3,Serum,AKT,GSK3,0.5276580181326456,0.6257170546922823,0.32788824894245316,1.441587111716167,1.5429775323973938,1.2551747617672304
mm,3,Serum,AKT,MAPK,0.023156986975723548,0.553153235550333,0.06976296971257456,1.0161807127629185,1.4672891837029844,1.0495442326188231
mm,3,Serum,AKT,MEK,0.033091791966168405,0.39786829584480077,0.5328370685529393,1.0232025692773856,1.3175596657424753,1.446771484821627
mm,3,Serum,AKT,mTOR,0.32454111397012597,1.2551634315726474,0.4759592137363331,1.2522660600446724,2.38694186861652,1.3908426508033933
mm,3,Serum,AKT,PDK1,0.06300999101069692,0.7397070604796275,0.06300999101069692,1.0446429972435873,1.6698367437420776,1.0446429972435873
hill,3,Serum,AKT,AKT,3.3333225597803464,2.742824761409243,2.104193119907171,10.079293130165201,6.693796822455694,4.299572195868812
hill,3,Serum,AKT,EGFR,0.04027101764443097,0.5268292999295863,0.04027101764443097,1.0283069812403274,1.4407592677232288,1.0283069812403274
hill,3,Serum,AKT,GSK3,0.5276580181326456,0.912807314102334,0.1659164628490981,1.441587111716167,1.8827054587384169,1.1218785179113877
hill,3,Serum,AKT,MAPK,0.023156986975723548,0.7308866381834553,0.06439874223501652,1.0161807127629185,1.6596587560069407,1.0456490641367968
hill,3,Serum,AKT,MEK,0.033091791966168405,0.1312236318784259,0.4227503878920911,1.0232025692773856,1.09522222782131,1.340480644330678
hill,3,Serum,AKT,mTOR,0.32454111397012597,1.5394473646115325,0.46733400567105554,1.2522660600446724,2.9068313373349506,1.3825522511873034
hill,3,Serum,AKT,PDK1,0.06300999101069692,1.156273571247277,0.06300999101069692,1.0446429972435873,2.228809899956253,1.0446429972435873
mass_action,4,Serum,AKT,AKT,3.301305381247282,3.538214074856895,2.4130341960608344,9.858071065550384,11.617389962204987,5.325932691516157
mass_action,4,Serum,AKT,EGFR,0.0530076653569278,0.38750306764262943,0.0530076653569278,1.037425448621173,1.3081274129391096,1.037425448621173
mass_action,4,Serum,AKT,GSK3,0.39469498953234183,0.6289900376718136,0.2217956119928658,1.3146647881450164,1.5464819958593208,1.1661841436450084
mass_action,4,Serum,AKT,MAPK,0.5156414272419285,0.12991903146049877,0.5681719315043476,1.4296296167718165,1.094232287813016,1.4826436916130583
mass_action,4,Serum,AKT,MEK,0.047441643416314516,0.2320579047352549,0.38832740717942205,1.0334306970905605,1.174509110957245,1.308875075646539
mass_action,4,Serum,AKT,mTOR,0.16864834941215923,0.4003032937876465,0.10474067434675327,1.1240049191176653,1.3197853364311307,1.075301086805244
mass_action,4,Serum,AKT,PDK1,0.15792354354435278,0.5290033561801157,0.15792354354435278,1.1156801946429336,1.4429320435891853,1.1156801946429336
mm,4,Serum,AKT,AKT,3.301305381247282,2.4309131348184185,2.165360120917068,9.858071065550384,5.392346242088324,4.4857838993892765
mm,4,Serum,AKT,EGFR,0.0530076653569278,0.5341742353351382,0.0530076653569278,1.037425448621173,1.4481130514914482,1.037425448621173
mm,4,Serum,AKT,GSK3,0.39469498953234183,0.4927540260919786,0.19492522034214943,1.3146647881450164,1.4071284449309989,1.14466482729528
mm,4,Serum,AKT,MAPK,0.5156414272419285,0.06066879528412805,0.5622474099787795,1.4296296167718165,1.0429491324413458,1.4765676028078534
mm,4,Serum,AKT,MEK,0.047441643416314516,0.4122181472949469,0.5471869200030854,1.0334306970905605,1.3307302431699883,1.461233688208844
mm,4,Serum,AKT,mTOR,0.16864834941215923,0.7619739681903621,0.0172302496459521,1.1240049191176653,1.6958093300178851,1.0120147025411275
mm,4,Serum,AKT,PDK1,0.15792354354435278,0.8346206130132834,0.15792354354435278,1.1156801946429336,1.7833879978096219,1.1156801946429336
hill,4,Serum,AKT,AKT,3.301305381247282,2.7108075828761784,2.072175941374106,9.858071065550384,6.546880214906699,4.205204443502929
hill,4,Serum,AKT,EGFR,0.0530076653569278,0.4335506169282275,0.0530076653569278,1.037425448621173,1.3505533370294227,1.037425448621173
hill,4,Serum,AKT,GSK3,0.39469498953234183,0.7798442855020302,0.03295343424879438,1.3146647881450164,1.716945547678518,1.0231044465419794
hill,4,Serum,AKT,MAPK,0.5156414272419285,0.23840219791725037,0.5568831825012215,1.4296296167718165,1.1796854219001092,1.4710876245379645
hill,4,Serum,AKT,MEK,0.047441643416314516,0.11687378042827978,0.4371002393422372,1.0334306970905605,1.0843825334310389,1.3538803442268423
hill,4,Serum,AKT,mTOR,0.16864834941215923,1.0462579012292474,0.025855457711229657,1.1240049191176653,2.0651662143318523,1.0180831938362804
hill,4,Serum,AKT,PDK1,0.15792354354435278,1.2511871237809329,0.15792354354435278,1.1156801946429336,2.38037211714105,1.1156801946429336
mass_action,5,Insulin,AKT,AKT,2.154306798943866,2.804874855208623,1.8212600166300417,4.451547033539801,6.987976977649372,3.533897062073468
mass_action,5,Insulin,AKT,EGFR,0.013165897035870788,0.12757551619587337,0.013165897035870788,1.0091676724359258,1.092456258674632,1.0091676724359258
mass_action,5,Insulin,AKT,GSK3,0.06635092019858213,0.09812774600914342,0.07440062433845118,1.0470649383931845,1.070383473246973,1.052923502160616
mass_action,5,Insulin,AKT,MAPK,0.1300102467363451,0.09839983731748125,0.3589262360900587,1.0943014735054226,1.070585365883432,1.2824710293088961
mass_action,5,Insulin,AKT,MEK,0.04731024877095358,0.08792358083256469,0.31903550263871816,1.0333365808200943,1.0628393745522935,1.2474962706155717
mass_action,5,Insulin,AKT,mTOR,0.1286208337769147,0.38965094823557345,0.1577624995482474,1.093248094448156,1.3100764000639715,1.1155556613465871
mass_action,5,Insulin,AKT,PDK1,0.09294113178840266,0.19999687999229027,0.09294113178840266,1.0665422603962882,1.1486958707964612,1.0665422603962882
mm,5,Insulin,AKT,AKT,2.154306798943866,1.7994003945186412,1.5928351946822261,4.451547033539801,3.480755298930032,3.016415555446841
mm,5,Insulin,AKT,EGFR,0.013165897035870788,0.2742466856566317,0.013165897035870788,1.0091676724359258,1.2093624463956407,1.0091676724359258
mm,5,Insulin,AKT,GSK3,0.06635092019858213,0.11590285932666095,0.07998034850103097,1.0470649383931845,1.083652999015101,1.057003642613876
mm,5,Insulin,AKT,MAPK,0.1300102467363451,0.1197303140801278,0.3905277534172791,1.0943014735054226,1.0865317359527282,1.3108728475963567
mm,5,Insulin,AKT,MEK,0.04731024877095358,0.686537038000909,0.4706939533671535,1.0333365808200943,1.6094157295645215,1.3857758824006432
mm,5,Insulin,AKT,mTOR,0.1286208337769147,0.8017769945122626,0.23715751573801724,1.093248094448156,1.7432469947529339,1.1786680896424673
mm,5,Insulin,AKT,PDK1,0.09294113178840266,0.5544600986532799,0.09294113178840266,1.0665422603962882,1.4686189275549903,1.0665422603962882
hill,5,Insulin,AKT,AKT,2.154306798943866,1.927079131497701,1.5483590374618592,4.451547033539801,3.802844984388899,2.9248426995648797
hill,5,Insulin,AKT,EGFR,0.013165897035870788,0.1736230626757984,0.013165897035870788,1.0091676724359258,1.127887412379351,1.0091676724359258
hill,5,Insulin,AKT,GSK3,0.06635092019858213,0.17230817595129683,0.24856060847595796,1.0470649383931845,1.126859912791524,1.1880212226487912
hill,5,Insulin,AKT,MAPK,0.1300102467363451,0.04272922997169415,0.3643253957962913,1.0943014735054226,1.030060610115282,1.2872795568331181
hill,5,Insulin,AKT,MEK,0.04731024877095358,0.2796379944603715,0.37697208065226295,1.0333365808200943,1.213890253048532,1.2986134714367963
hill,5,Insulin,AKT,mTOR,0.1286208337769147,0.9577205379992473,0.2276923741003356,1.093248094448156,1.9422387268838033,1.1709604706664052
hill,5,Insulin,AKT,PDK1,0.09294113178840266,0.9002290024300973,0.09294113178840266,1.0665422603962882,1.8663622116946144,1.0665422603962882
mass_action,6,EGF,AKT,AKT,2.5663591705529196,1.370194476284425,1.2901643826898477,5.923127618795352,2.585054104861699,2.4455591899428257
mass_action,6,EGF,AKT,EGFR,0.03931163108651203,0.47872857689823567,0.03931163108651203,1.0276233884393202,1.3935150434580306,1.0276233884393202
mass_action,6,EGF,AKT,GSK3,0.011250684183309656,0.7264370731556551,0.2226928745404685,1.0078288665835802,1.654547916225814,1.1669096599749407
mass_action,6,EGF,AKT,MAPK,0.5830898857395368,0.10853519684452473,0.30471506360586087,1.498054266359992,1.0781330260739879,1.2351746625086133
mass_action,6,EGF,AKT,MEK,0.47869117672306194,0.2655069430019361,0.1830454896812297,1.3934789186847998,1.202058361939943,1.1352778980794045
mass_action,6,EGF,AKT,mTOR,0.04686956392651076,0.4067730923812064,0.119329026117309,1.0330209865918378,1.3257172345951762,1.086229557417842
mass_action,6,EGF,AKT,PDK1,0.20144321204632032,0.7110574130643071,0.20144321204632032,1.1498480399531623,1.6370035075918306,1.1498480399531623
mm,6,EGF,AKT,AKT,2.5663591705529196,0.6517627253038796,1.0304459874689198,5.923127618795352,1.5710866213031232,2.0426556100753075
mm,6,EGF,AKT,EGFR,0.03931163108651203,0.3320574093275326,0.03931163108651203,1.0276233884393202,1.2588072643685824,1.0276233884393202
mm,6,EGF,AKT,GSK3,0.011250684183309656,0.2674354113619123,0.18264903477128946,1.0078288665835802,1.2036662426633473,1.1349659647549635
mm,6,EGF,AKT,MAPK,0.5830898857395368,0.006784149821175811,0.2908193725869612,1.498054266359992,1.0047134880221738,1.2233348683270822
mm,6,EGF,AKT,MEK,0.47869117672306194,0.725374484434528,0.04147049669750391,1.3934789186847998,1.6533297400936597,1.0291622871357702
mm,6,EGF,AKT,mTOR,0.04686956392651076,0.13074280415273942,0.1228638259222623,1.0330209865918378,1.0948572681785784,1.088894231198335
mm,6,EGF,AKT,PDK1,0.20144321204632032,0.18319393830353636,0.20144321204632032,1.1498480399531623,1.135394720488883,1.1498480399531623
hill,6,EGF,AKT,AKT,2.5663591705529196,0.564965430348304,1.0151253306687171,5.923127618795352,1.479352060802183,2.0210784616874435
hill,6,EGF,AKT,EGFR,0.03931163108651203,0.43268103067134356,0.03931163108651203,1.0276233884393202,1.3497395345857062,1.0276233884393202
hill,6,EGF,AKT,GSK3,0.011250684183309656,0.6383426596561268,0.2945527848364693,1.0078288665835802,1.556540008591351,1.2265047191138705
hill,6,EGF,AKT,MAPK,0.5830898857395368,0.17650831104496567,0.2956237319418398,1.498054266359992,1.1301453334719582,1.2274155209752375
hill,6,EGF,AKT,MEK,0.47869117672306194,0.6340450409357392,0.11248368445145074,1.3934789186847998,1.551910158424854,1.0810877916606172
hill,6,EGF,AKT,mTOR,0.04686956392651076,0.17542535434444628,0.13427429990168405,1.0330209865918378,1.1292973100276502,1.0975405933590747
hill,6,EGF,AKT,PDK1,0.20144321204632032,0.07147071676267136,0.20144321204632032,1.1498480399531623,1.0507873347706833,1.1498480399531623
mass_action,7,Insulin,AKT,AKT,2.422798732765765,3.0733667890305223,2.089751950451941,5.3621022589641,8.417353979442753,4.2567487834499405
mass_action,7,Insulin,AKT,EGFR,0.1065514109816652,0.2209610301416678,0.1065514109816652,1.0766515520310094,1.1655097151387512,1.0766515520310094
mass_action,7,Insulin,AKT,GSK3,0.0736746645330476,0.09080400167467795,0.08172436867291666,1.052393807502747,1.0649635122159338,1.058282187491066
mass_action,7,Insulin,AKT,MAPK,0.7073642375430509,0.47895415348922454,0.2184277547166471,1.6328182782670353,1.3937329474089417,1.16346495425294
mass_action,7,Insulin,AKT,MEK,0.42903124860712616,0.2937974190036079,0.06268549719745442,1.3463292302958232,1.2258627142292797,1.0444080605030719
mass_action,7,Insulin,AKT,mTOR,0.15231468079321275,0.4133447952518715,0.18145634656454546,1.1113511102403881,1.331769860020433,1.134028066518869
mass_action,7,Insulin,AKT,PDK1,0.06870624581052237,0.17576199401440998,0.06870624581052237,1.0487757594738343,1.1295608519547875,1.0487757594738343
mm,7,Insulin,AKT,AKT,2.422798732765765,2.0678923283405406,1.8613271285041253,5.3621022589641,4.192736976756715,3.633417448354888
mm,7,Insulin,AKT,EGFR,0.1065514109816652,0.3676321996024261,0.1065514109816652,1.0766515520310094,1.2902335166335364,1.0766515520310094
mm,7,Insulin,AKT,GSK3,0.0736746645330476,0.10857911499219547,0.08730409283549645,1.052393807502747,1.0781658468190622,1.062383093164922
mm,7,Insulin,AKT,MAPK,0.7073642375430509,0.457623676726578,0.18682623738942672,1.6328182782670353,1.3732779706956604,1.1382569256671686
mm,7,Insulin,AKT,MEK,0.42903124860712616,0.30481603816473646,0.08897295353098089,1.3463292302958232,1.2352611156937157,1.0636127329629383
mm,7,Insulin,AKT,mTOR,0.15231468079321275,0.8254708415285607,0.2608513627543153,1.1113511102403881,1.7721132951252234,1.19818556893098
mm,7,Insulin,AKT,PDK1,0.06870624581052237,0.5302252126753997,0.06870624581052237,1.0487757594738343,1.4441546184506853,1.0487757594738343
hill,7,Insulin,AKT,AKT,2.422798732765765,2.1955710653196,1.8168509712837584,5.3621022589641,4.580709476423798,3.523113544187441
hill,7,Insulin,AKT,EGFR,0.1065514109816652,0.26700857662159283,0.1065514109816652,1.0766515520310094,1.2033101794900871,1.0766515520310094
hill,7,Insulin,AKT,GSK3,0.0736746645330476,0.16498443161683135,0.25588435281042343,1.052393807502747,1.1211539793878222,1.1940674661650652
hill,7,Insulin,AKT,MAPK,0.7073642375430509,0.5346247608350116,0.2130285950104145,1.6328182782670353,1.4485653395469633,1.1591189260523864
hill,7,Insulin,AKT,MEK,0.42903124860712616,0.10208300537580106,0.004748919183909628,1.3463292302958232,1.0733220381384296,1.0032971235366064
hill,7,Insulin,AKT,mTOR,0.15231468079321275,0.9814143850155453,0.25138622111663367,1.1113511102403881,1.9744001168954735,1.1903503200521055
hill,7,Insulin,AKT,PDK1,0.06870624581052237,0.8759941164522169,0.06870624581052237,1.0487757594738343,1.8352722800651027,1.0487757594738343
mass_action,8,EGF,AKT,AKT,2.6028619171860377,1.406697222917543,1.3266671293229655,6.074905291839042,2.6512950373519812,2.5082256234605325
mass_action,8,EGF,AKT,EGFR,0.039408187025538055,0.47863202095920965,0.039408187025538055,1.0276921669814756,1.393421782133054,1.0276921669814756
mass_action,8,EGF,AKT,GSK3,0.1900127297447195,0.5476750275942452,0.043930828979058645,1.1407737815403385,1.4617281516292655,1.0309188894839527
mass_action,8,EGF,AKT,MAPK,0.67751919174877,0.014105890835291568,0.39914436961509403,1.599387138668956,1.0098254139756733,1.318725571955558
mass_action,8,EGF,AKT,MEK,0.5234204557406692,0.22077766398432885,0.22777476869883695,1.4373590161301002,1.1653615885764754,1.1710273479829867
mass_action,8,EGF,AKT,mTOR,0.0041874520313096575,0.4578301083390268,0.06827201015948858,1.0029067369604603,1.3734744836526995,1.048460136780855
mass_action,8,EGF,AKT,PDK1,0.007306318967348346,0.5023078820506385,0.007306318967348346,1.0050771999107933,1.4164776930316632,1.0050771999107933
mm,8,EGF,AKT,AKT,2.6028619171860377,0.6882654719369975,1.0669487341020378,6.074905291839042,1.6113450602357553,2.0949978075223252
mm,8,EGF,AKT,EGFR,0.039408187025538055,0.33196085338850656,0.039408187025538055,1.0276921669814756,1.2587230183936888,1.0276921669814756
mm,8,EGF,AKT,GSK3,0.1900127297447195,0.08867336580050245,0.003886989209879621,1.1407737815403385,1.0633918877854418,1.0026978883801485
