tf_knockdown,gene,baseline_log2,true_knockdown_log2,true_fc,ode_pred_log2,scm_pred_log2,ode_fc,scm_fc,ode_abs_error,scm_abs_error,ode_fc_error,scm_fc_error,scm_wins_abs,scm_wins_fc,ode_fold_error,scm_fold_error,baseline_error
fis,aldA,8.410132205490216,8.567804277026836,0.15767207153662,4.2344637160464735,8.445765779764477,-4.175668489443742,0.03563357427426084,4.333340560980362,0.12203849726235916,4.333340560980362,0.12203849726235916,True,True,20.15883779027744,1.088271481012151,0.15767207153662
fis,ampD,7.328576647359485,7.490350787244657,0.1617741398851722,4.50709406985421,7.288962586942774,-2.821482577505275,-0.039614060416711006,2.9832567173904474,0.2013882003018832,2.9832567173904474,0.2013882003018832,True,True,7.90769220478301,1.149804195662623,0.1617741398851722
fis,ampE,7.328576647359485,7.490350787244657,0.1617741398851722,5.412902747998286,7.289329036449403,-1.9156738993611988,-0.03924761091008211,2.077448039246371,0.2010217507952543,2.077448039246371,0.2010217507952543,True,True,4.220599802169227,1.1495121785271596,0.1617741398851722
fis,ansB,6.13088011104854,6.2128514548987175,0.0819713438501779,6.198513139741147,6.078705725727998,0.06763302869260723,-0.05217438532054164,0.014338315157570669,0.13414572917071954,0.014338315157570669,0.13414572917071954,False,False,1.0099881142609413,1.0974427866121763,0.0819713438501779
fis,araB,5.990727284157852,6.326706450872568,0.3359791667147167,6.174320236937345,6.003586740865067,0.1835929527794935,0.012859456707215777,0.15238621393522322,0.32311971000750095,0.15238621393522322,0.32311971000750095,False,False,1.1114062157238458,1.2510328823294765,0.3359791667147167
fis,araA,5.990727284157852,6.326706450872568,0.3359791667147167,6.724721117110708,6.002526352256112,0.7339938329528568,0.011799068098260257,0.3980146662381401,0.32418009861645647,0.3980146662381401,0.32418009861645647,True,True,1.3176933471542718,1.251952736229153,0.3359791667147167
fis,araD,5.990727284157852,6.326706450872568,0.3359791667147167,6.1700658017070715,6.003627970829561,0.17933851754921992,0.01290068667170896,0.1566406491654968,0.32307848004300777,0.1566406491654968,0.32307848004300777,False,False,1.1146885341619182,1.2509971302801348,0.3359791667147167
fis,araC,7.551381437653157,7.956462484843477,0.40508104719031923,5.960040652309932,7.671380660677965,-1.5913407853432258,0.11999922302480748,1.996421832533545,0.28508182416551175,1.996421832533545,0.28508182416551175,True,True,3.990091505822696,1.2184793692224314,0.40508104719031923
fis,araE,6.603984515390489,6.191461322184782,-0.41252319320570674,5.9013199334031965,6.5264286530643325,-0.7026645819872925,-0.07755586232615652,0.2901413887815858,0.3349673308795502,0.2901413887815858,0.3349673308795502,False,False,1.2227601062666118,1.2613488458829003,0.41252319320570674
fis,araJ,7.409637758250295,7.616000573499408,0.20636281524911304,5.474027525539289,7.428927115276051,-1.9356102327110056,0.019289357025756182,2.1419730479601187,0.18707345822335686,2.1419730479601187,0.18707345822335686,True,True,4.413652504731223,1.1384519945696558,0.20636281524911304
fis,argG,7.503646066324514,8.178194332223278,0.674548265898764,5.393044248923809,7.673803219208341,-2.1106018174007044,0.17015715288382705,2.7851500832994684,0.504391113014937,2.7851500832994684,0.504391113014937,True,True,6.8930863268996445,1.4185245439774272,0.674548265898764
fis,aspA,6.523024446125136,6.719412654661507,0.19638820853637107,5.658715152968167,6.537548787418371,-0.8643092931569694,0.014524341293234322,1.0606975016933404,0.18186386724313675,1.0606975016933404,0.18186386724313675,True,True,2.085939770012466,1.1343484427252055,0.19638820853637107
fis,dcuB,6.523024446125136,6.719412654661507,0.19638820853637107,4.710417137758542,6.537685058053966,-1.8126073083665943,0.014660611928829503,2.0089955169029654,0.18172759660754156,2.0089955169029654,0.18172759660754156,True,True,4.025018786442885,1.1342413022147524,0.19638820853637107
fis,crp,9.242939066276502,9.506433555528131,0.2634944892516291,4.72967747808924,9.343328505651737,-4.513261588187262,0.1003894393752347,4.7767560774388915,0.1631050498763944,4.7767560774388915,0.1631050498763944,True,True,27.41238743231702,1.1196944162636162,0.2634944892516291
fis,cyaA,9.012022166256498,9.455373381838076,0.4433512155815773,4.03237993228722,9.158810967917567,-4.979642233969279,0.146788801661069,5.422993449550856,0.2965624139205083,5.422993449550856,0.2965624139205083,True,True,42.902608134038715,1.2282143923233897,0.4433512155815773
fis,fis,8.606371874705259,9.7477870455566,1.1414151708513405,5.737945600763252,7.440584387266032,-2.8684262739420063,-1.1657874874392267,4.009841444793347,2.307202658290567,4.009841444793347,2.307202658290567,True,True,16.109518233820214,4.949225093580769,1.1414151708513405
fis,Fis,8.606371874705259,9.7477870455566,1.1414151708513405,6.33438118471632,8.958123636704773,-2.2719906899889386,0.3517517619995143,3.413405860840279,0.7896634088518262,3.413405860840279,0.7896634088518262,True,True,10.654609852983032,1.7286711041400504,1.1414151708513405
fis,galE,7.3599238266152955,8.901582736155953,1.5416589095406579,6.293410878717492,7.756072349861526,-1.0665129478978033,0.3961485232462305,2.608171857438461,1.1455103862944274,2.608171857438461,1.1455103862944274,True,True,6.097305604380213,2.212243799949745,1.5416589095406579
fis,galT,7.3599238266152955,8.901582736155953,1.5416589095406579,6.180860407666581,7.756629486881971,-1.1790634189487141,0.39670566026667586,2.720722328489372,1.144953249273982,2.720722328489372,1.144953249273982,True,True,6.5920278082242785,2.2113896451018253,1.5416589095406579
fis,galK,7.3599238266152955,8.901582736155953,1.5416589095406579,5.452105083318851,7.756667090638524,-1.9078187432964446,0.3967432640232289,3.4494776528371025,1.144915645517429,3.4494776528371025,1.144915645517429,True,True,10.924366024115086,2.2113320061193824,1.5416589095406579
fis,galM,7.3599238266152955,8.901582736155953,1.5416589095406579,6.176607424089105,7.756620433605406,-1.1833164025261906,0.3966966069901101,2.7249753120668485,1.1449623025505478,2.7249753120668485,1.1449623025505478,True,True,6.611489406004374,2.2114035221751505,1.5416589095406579
fis,galR,7.398677326740378,7.198133609473465,-0.2005437172669131,4.890216462644018,7.37719394926266,-2.50846086409636,-0.021483377477718335,2.307917146829447,0.17906033978919478,2.307917146829447,0.17906033978919478,True,True,4.951676783151475,1.1321462524069654,0.2005437172669131
fis,lacZ,7.049938417405712,7.1148041541902005,0.0648657367844887,6.652258041585196,7.036155516780802,-0.3976803758205154,-0.013782900624909722,0.4625461126050041,0.07864863740939843,0.4625461126050041,0.07864863740939843,True,True,1.3779715600817275,1.0560284025485955,0.0648657367844887
fis,lacY,7.049938417405712,7.1148041541902005,0.0648657367844887,6.008034946019122,7.036246700102151,-1.0419034713865898,-0.013691717303561113,1.1067692081710785,0.07855745408804982,1.1067692081710785,0.07855745408804982,True,True,2.1536282030972718,1.0559616600066732,0.0648657367844887
fis,lacA,7.049938417405712,7.1148041541902005,0.0648657367844887,5.5686761999380545,7.036314679744711,-1.4812622174676573,-0.013623737661000668,1.546127954252146,0.07848947444548937,1.546127954252146,0.07848947444548937,True,True,2.9203230165693044,1.0559119043736587,0.0648657367844887
fis,malE,6.534438275359352,6.5659935162191285,0.03155524085977657,6.261461668263553,6.318903380314609,-0.2729766070957993,-0.2155348950447431,0.30453184795557586,0.24709013590451967,0.30453184795557586,0.24709013590451967,True,True,1.2350178109540855,1.1868109442594195,0.03155524085977657
fis,malF,6.534438275359352,6.5659935162191285,0.03155524085977657,6.850597501075697,6.381350106842526,0.316159225716345,-0.15308816851682572,0.28460398485656846,0.18464340937660229,0.28460398485656846,0.18464340937660229,True,True,1.218075859879419,1.1365360211517659,0.03155524085977657
fis,malG,6.534438275359352,6.5659935162191285,0.03155524085977657,6.080805693424724,6.294646207719099,-0.4536325819346283,-0.23979206764025296,0.48518782279440487,0.2713473085000295,0.48518782279440487,0.2713473085000295,True,True,1.3997680879174583,1.206934437207495,0.03155524085977657
fis,malK,6.321039431143055,6.654941025891389,0.33390159474833325,6.297337282983145,6.315458263340552,-0.02370214815991023,-0.005581167802503728,0.3576037429082435,0.339482762550837,0.3576037429082435,0.339482762550837,True,True,1.2812959493316682,1.265302874129346,0.33390159474833325
fis,agp,5.934763859173036,7.024661517833867,1.0898976586608313,4.479535495390578,6.119035888216643,-1.4552283637824583,0.18427202904360662,2.5451260224432897,0.9056256296172247,2.5451260224432897,0.9056256296172247,True,True,5.836591193198501,1.873356706262064,1.0898976586608313
fis,aroA,9.611460984942257,9.83815990478591,0.22669891984365265,5.800888913428746,9.696963315036097,-3.810572071513511,0.08550233009384023,4.037270991357164,0.14119658974981242,4.037270991357164,0.14119658974981242,True,True,16.418734079795996,1.1028194292158158,0.22669891984365265
fis,zraS,6.476327980705028,6.535912954102822,0.05958497339779445,5.297618694071251,6.3239192913483935,-1.1787092866337767,-0.15240868935663432,1.2382942600315712,0.21199366275442877,1.2382942600315712,0.21199366275442877,True,True,2.359194329729816,1.1582877182379883,0.05958497339779445
araC,aldA,8.392437231025902,8.607775301840624,0.21533807081472212,4.2344640469809285,8.445765779764477,-4.157973184044973,0.053328548738575066,4.373311254859695,0.16200952207614705,4.373311254859695,0.16200952207614705,True,True,20.725158857645024,1.1188444856089776,0.21533807081472212
araC,ampD,7.29944359041762,7.556159197664987,0.25671560724736686,4.5070945090002645,7.288962586942774,-2.7923490814173553,-0.010481003474845707,3.049064688664722,0.26719661072221257,3.049064688664722,0.26719661072221257,True,True,8.276751763163091,1.2034670235123135,0.25671560724736686
araC,ampE,7.29944359041762,7.556159197664987,0.25671560724736686,5.412903195798859,7.289329036449403,-1.8865403946187609,-0.01011455396821681,2.1432560018661277,0.26683016121558367,2.1432560018661277,0.26683016121558367,True,True,4.417579205159691,1.2031613775648067,0.25671560724736686
araC,ansB,6.346369501128347,5.7260843349258135,-0.6202851662025335,6.198630885389721,6.078705725727998,-0.1477386157386258,-0.267663775400349,0.4725465504639077,0.35262139080218446,0.4725465504639077,0.35262139080218446,True,True,1.3875565313688765,1.2768786215417414,0.6202851662025335
araC,araB,6.170243337175733,5.921199190937152,-0.24904414623858084,6.17364540985259,6.045346516502638,0.003402072676856882,-0.12489682067309449,0.2524462189154377,0.12414732556548636,0.2524462189154377,0.12414732556548636,True,True,1.191225232857187,1.0898634015290618,0.24904414623858084
araC,araA,6.170243337175733,5.921199190937152,-0.24904414623858084,6.724160138184239,6.126414793075721,0.5539168010085058,-0.04382854410001169,0.8029609472470867,0.20521560213856915,0.8029609472470867,0.20521560213856915,True,True,1.7446781836754233,1.152858621746366,0.24904414623858084
araC,araD,6.170243337175733,5.921199190937152,-0.24904414623858084,6.1692226712402025,6.044157785303275,-0.001020665935530296,-0.12608555187245774,0.24802348030305055,0.12295859436612311,0.24802348030305055,0.12295859436612311,True,True,1.187578994127485,1.0889657613542298,0.24904414623858084
araC,araE,6.443756993277698,6.553397886441393,0.10964089316369474,5.900816675139734,6.478138208248556,-0.5429403181379637,0.034381214970857776,0.6525812113016585,0.07525967819283697,0.6525812113016585,0.07525967819283697,True,True,1.5719782007447392,1.0535506529573417,0.10964089316369474
araC,araJ,7.310555333262304,7.8398170065658945,0.5292616733035906,5.473381138181423,6.696028136469413,-1.8371741950808813,-0.6145271967928911,2.366435868384472,1.1437888700964818,2.366435868384472,1.1437888700964818,True,True,5.156656220455363,2.2096055832029697,0.5292616733035906
araC,argG,7.769578587911129,7.577481658657737,-0.19209692925339183,5.393044639162874,7.673803219208341,-2.3765339487482544,-0.09577536870278802,2.1844370194948626,0.09632156055060381,2.1844370194948626,0.09632156055060381,True,True,4.545493766277658,1.0690442426348967,0.19209692925339183
araC,cyaA,9.100009046667987,9.25662057847528,0.15661153180729315,4.032380299854484,9.158810967917567,-5.067628746813503,0.0588019212495805,5.224240278620796,0.09780961055771265,5.224240278620796,0.09780961055771265,True,True,37.38118188705011,1.07014746398862,0.15661153180729315
araC,fis,9.042628097836912,8.762331635313878,-0.28029646252303486,6.738132948902529,8.958063351506869,-2.3044951489343832,-0.0845647463300434,2.0241986864113484,0.19573171619299146,2.0241986864113484,0.19573171619299146,True,True,4.06765884820223,1.1453048970885593,0.28029646252303486
araC,Fis,9.042628097836912,8.762331635313878,-0.28029646252303486,6.334539038952992,8.958123636704773,-2.70808905888392,-0.0845044611321395,2.4277925963608853,0.19579200139089536,2.4277925963608853,0.19579200139089536,True,True,5.380695243020851,1.145352756388701,0.28029646252303486
araC,galE,7.716223332083989,8.096740864078013,0.38051753199402416,6.293411014969649,7.756072349861526,-1.4228123171143396,0.03984901777753702,1.8033298491083638,0.34066851421648714,1.8033298491083638,0.34066851421648714,True,True,3.4902487213207385,1.2663432545839435,0.38051753199402416
araC,galT,7.716223332083989,8.096740864078013,0.38051753199402416,6.18086071443976,7.756629486881971,-1.5353626176442292,0.040406154797982374,1.9158801496382534,0.3401113771960418,1.9158801496382534,0.3401113771960418,True,True,3.7734395160710883,1.2658543151505695,0.38051753199402416
araC,galK,7.716223332083989,8.096740864078013,0.38051753199402416,5.452105361119155,7.756667090638524,-2.2641179709648345,0.040443758554535414,2.6446355029588586,0.34007377343948875,2.6446355029588586,0.34007377343948875,True,True,6.2533770291197674,1.265821321166534,0.38051753199402416
araC,galM,7.716223332083989,8.096740864078013,0.38051753199402416,6.176607778777632,7.756620433605406,-1.5396155533063567,0.04039710152141662,1.9201330853003808,0.34012043047260754,1.9201330853003808,0.34012043047260754,True,True,3.7845796895747807,1.265862258731742,0.38051753199402416
araC,lacZ,7.05975178608957,7.092636820523772,0.03288503443420243,6.652258290947204,7.036155516780802,-0.4074934951423659,-0.02359626930876768,0.4403785295765683,0.05648130374297011,0.4403785295765683,0.05648130374297011,True,True,1.356960315525641,1.039926311632817,0.03288503443420243
araC,lacY,7.05975178608957,7.092636820523772,0.03288503443420243,6.0080351011412105,7.036246700102151,-1.0517166849483592,-0.023505085987419072,1.0846017193825617,0.056390120421621504,1.0846017193825617,0.056390120421621504,True,True,2.1207899216171726,1.0398605867666273,0.03288503443420243
araC,lacA,7.05975178608957,7.092636820523772,0.03288503443420243,5.568676491304293,7.036314679744711,-1.4910752947852766,-0.023437106344858627,1.523960329219479,0.05632214077906106,1.523960329219479,0.05632214077906106,True,True,2.875793986916074,1.0398115897966604,0.03288503443420243
araC,malE,6.580310249209935,6.462373711130577,-0.11793653807935822,6.261534212073019,6.511055733955752,-0.3187760371369164,-0.06925451525418325,0.20083949905755816,0.048682022825174975,0.20083949905755816,0.048682022825174975,True,True,1.1493669729543674,1.0343195872040711,0.11793653807935822
araC,malF,6.580310249209935,6.462373711130577,-0.11793653807935822,6.850754713971018,6.512333744358219,0.2704444647610824,-0.0679765048517158,0.38838100284044064,0.04996003322764242,0.38838100284044064,0.04996003322764242,True,True,1.3089237008416936,1.0352362444439622,0.11793653807935822
araC,malG,6.580310249209935,6.462373711130577,-0.11793653807935822,6.080879337236825,6.511158838430297,-0.4994309119731106,-0.06915141077963849,0.3814943738937524,0.04878512729971973,0.3814943738937524,0.04878512729971973,True,True,1.302690511092925,1.0343935091247283,0.11793653807935822
araC,aroA,9.635282181471455,9.784350409921538,0.1490682284500835,5.800889368639573,9.696963315036097,-3.834392812831882,0.06168113356464211,3.9834610412819655,0.08738709488544139,3.9834610412819655,0.08738709488544139,True,True,15.817624446190479,1.0624442166239498,0.1490682284500835
araC,zraS,6.510962573108202,6.4576771727992295,-0.05328540030897244,5.297619084850488,6.3239192913483935,-1.2133434882577143,-0.18704328175980844,1.1600580879487419,0.133757881450836,1.1600580879487419,0.133757881450836,True,True,2.234664249732417,1.0971477946271202,0.05328540030897244
malT,aldA,8.421358007953748,8.542446408908434,0.12108840095468665,4.234464046980933,8.445765779764477,-4.186893960972815,0.024407771810729173,4.307982361927501,0.09668062914395747,4.307982361927501,0.09668062914395747,True,True,19.807602488524036,1.069310347372558,0.12108840095468665
malT,ampD,7.431887602007361,7.256982565092405,-0.1749050369149563,4.50709450900027,7.288962586942774,-2.924793093007091,-0.14292501506458688,2.749888056092135,0.03198002185036941,2.749888056092135,0.03198002185036941,True,True,6.726649356812167,1.0224143723241006,0.1749050369149563
malT,ampE,7.431887602007361,7.256982565092405,-0.1749050369149563,5.412903195798863,7.289329036449403,-2.0189844062084976,-0.14255856555795798,1.8440793692935413,0.03234647135699831,1.8440793692935413,0.03234647135699831,True,True,3.5902377127350267,1.0226741020788956,0.1749050369149563
malT,ansB,6.220003446636392,6.0115315227646535,-0.20847192387173852,6.1986308853897265,6.078705725727998,-0.021372561246665533,-0.1412977209083941,0.18709936262507298,0.06717420296334442,0.18709936262507298,0.06717420296334442,True,True,1.1384724362997032,1.047662622935807,0.20847192387173852
malT,araB,5.970717360912173,6.371906693471848,0.40118933255967537,6.174320407735688,6.003586740865067,0.20360304682351504,0.03286937995289474,0.19758628573616033,0.36831995260678063,0.19758628573616033,0.36831995260678063,False,False,1.1467781213842796,1.2908487357164369,0.40118933255967537
malT,araA,5.970717360912173,6.371906693471848,0.40118933255967537,6.72472131218618,6.002526352256112,0.7540039512740071,0.03180899134393922,0.35281461871433173,0.36938034121573615,0.35281461871433173,0.36938034121573615,False,False,1.2770496522216108,1.2917978652398994,0.40118933255967537
malT,araD,5.970717360912173,6.371906693471848,0.40118933255967537,6.170065875927964,6.003627970829561,0.19934851501579143,0.03291060991738792,0.20184081754388394,0.36827872264228745,0.20184081754388394,0.36827872264228745,False,False,1.1501649807444558,1.2908118458086304,0.40118933255967537
malT,araC,7.685869694905433,7.652668123419835,-0.033201571485598436,5.960040845412768,7.671380660677965,-1.7258288494926655,-0.014489034227468167,1.692627278007067,0.01871253725813027,1.692627278007067,0.01871253725813027,True,True,3.232448260455257,1.0130550247927073,0.033201571485598436
malT,araE,6.5718311659871675,6.264092245130644,-0.3077389208565231,5.901320183615234,6.5264286530643325,-0.6705109823719333,-0.04540251292283504,0.3627720615154102,0.26233640793368806,0.3627720615154102,0.26233640793368806,True,True,1.2858943026154437,1.1994195620918917,0.3077389208565231
malT,araJ,7.459888331889398,7.502489987209133,0.04260165531973481,5.474027633030373,7.428927115276051,-1.9858606988590246,-0.030961216613347275,2.0284623541787594,0.07356287193308209,2.0284623541787594,0.07356287193308209,True,True,4.0796979820589385,1.0523122620073764,0.04260165531973481
malT,argG,7.711894259047025,7.7077842903480995,-0.004109968698925215,5.39304463916288,7.673803219208341,-2.318849619884145,-0.038091039838684004,2.31473965118522,0.03398107113975879,2.31473965118522,0.03398107113975879,True,True,4.9751487166082144,1.0238334671475349,0.004109968698925215
malT,aspA,6.574269831286816,6.603654897224749,0.029385065937932886,5.6587156010548005,6.537548787418371,-0.9155542302320159,-0.03672104386844577,0.9449392961699488,0.06610610980637865,0.9449392961699488,0.06610610980637865,True,True,1.9251078823343464,1.0468872774019684,0.029385065937932886
