tf_knockdown,gene,baseline_log2,true_knockdown_log2,true_fc,ode_pred_log2,scm_pred_log2,ode_fc,scm_fc,ode_abs_error,scm_abs_error,ode_fc_error,scm_fc_error,scm_wins_abs,scm_wins_fc,ode_fold_error,scm_fold_error,baseline_error
malT,dcuB,6.574269831286816,6.603654897224749,0.029385065937932886,4.710417519185004,6.537685058053966,-1.8638523121018125,-0.03658477323285059,1.8932373780397453,0.06596983917078347,1.8932373780397453,0.06596983917078347,True,True,3.7146785644270914,1.0467883976988164,0.029385065937932886
malT,crp,9.313214558013554,9.347688854896449,0.034474296882894606,4.729847462492446,9.343328505651737,-4.583367095521108,0.03011394763818309,4.617841392404003,0.004360349244711514,4.617841392404003,0.004360349244711514,True,True,24.553238043726665,1.0030269357315216,0.034474296882894606
malT,cyaA,9.191610255810618,9.049703399193833,-0.14190685661678515,4.032380299854489,9.158810967917567,-5.159229955956129,-0.03279928789305053,5.017323099339344,0.10910756872373462,5.017323099339344,0.10910756872373462,True,True,32.38655476443283,1.078560847226055,0.14190685661678515
malT,fis,8.943658673232473,8.985892812791045,0.04223413955857147,6.738132948902534,8.958063351506869,-2.2055257243299398,0.014404678274395621,2.2477598638885112,0.02782946128417585,2.2477598638885112,0.02782946128417585,True,True,4.74944805444226,1.0194771650800583,0.04223413955857147
malT,Fis,8.943658673232473,8.985892812791045,0.04223413955857147,6.334539038952997,8.958123636704773,-2.6091196342794767,0.01446496347229953,2.651353773838048,0.02776917608627194,2.651353773838048,0.02776917608627194,True,True,6.282565354468384,1.0194345655723003,0.04223413955857147
malT,galE,7.7877199210266355,7.935237837527103,0.1475179165004672,6.293411014969655,7.756072349861526,-1.4943089060569807,-0.03164757116510941,1.641826822557448,0.1791654876655766,1.641826822557448,0.1791654876655766,True,True,3.120607308448902,1.1322287695772753,0.1475179165004672
malT,galT,7.7877199210266355,7.935237837527103,0.1475179165004672,6.180860714439764,7.756629486881971,-1.6068592065868712,-0.03109043414466406,1.7543771230873384,0.17860835064513125,1.7543771230873384,0.17860835064513125,True,True,3.373806244784016,1.131791612202256,0.1475179165004672
malT,galK,7.7877199210266355,7.935237837527103,0.1475179165004672,5.452105361119159,7.756667090638524,-2.3356145599074765,-0.03105283038811102,2.4831324764079437,0.1785707468885782,2.4831324764079437,0.1785707468885782,True,True,5.591101270333898,1.1317621125086994,0.1475179165004672
malT,galM,7.7877199210266355,7.935237837527103,0.1475179165004672,6.176607778777638,7.756620433605406,-1.6111121422489978,-0.03109948742122981,1.758630058749465,0.178617403921697,1.758630058749465,0.178617403921697,True,True,3.383766597076574,1.1317987145033932,0.1475179165004672
malT,galR,7.653873104075066,6.621674074660884,-1.0321990294141816,4.890216462644023,7.37719394926266,-2.7636566414310426,-0.2766791548124061,1.731457612016861,0.7555198746017755,1.731457612016861,0.7555198746017755,True,True,3.3206314546553197,1.6882398392378664,1.0321990294141816
malT,lacZ,7.060808830193328,7.090249072737768,0.029440242544439776,6.652258290947208,7.036155516780802,-0.4085505392461197,-0.024653313412525968,0.4379907817905595,0.054093555956965744,0.4379907817905595,0.054093555956965744,True,True,1.3547163213949773,1.0382065940309664,0.029440242544439776
malT,lacY,7.060808830193328,7.090249072737768,0.029440242544439776,6.008035101141215,7.036246700102151,-1.052773729052113,-0.02456213009117736,1.0822139715965529,0.054002372635617135,1.0822139715965529,0.054002372635617135,True,True,2.117282788739351,1.038140977853448,0.029440242544439776
malT,lacA,7.060808830193328,7.090249072737768,0.029440242544439776,5.5686764913042985,7.036314679744711,-1.4921323388890295,-0.024494150448616914,1.5215725814334693,0.05393439299305669,1.5215725814334693,0.05393439299305669,True,True,2.8710383100154275,1.038092061909368,0.029440242544439776
malT,malE,6.6142749917674655,6.385651047851298,-0.22862394391616725,6.261477254943663,6.583208570582431,-0.35279773682380267,-0.031066421185034443,0.12417379290763542,0.1975575227311328,0.12417379290763542,0.1975575227311328,False,False,1.0898833960887762,1.1467552583015563,0.22862394391616725
malT,malF,6.6142749917674655,6.385651047851298,-0.22862394391616725,6.850602398706085,6.651127576327065,0.23632740693861987,0.0368525845595995,0.4649513508547871,0.26547652847576675,0.4649513508547871,0.26547652847576675,True,True,1.3802708084753046,1.2020330207215302,0.22862394391616725
malT,malG,6.6142749917674655,6.385651047851298,-0.22862394391616725,6.080809291992615,6.5501880455020585,-0.5334656997748501,-0.06408694626540701,0.3048417558586829,0.16453699765076024,0.3048417558586829,0.16453699765076024,True,True,1.2352831358362752,1.120806321306023,0.22862394391616725
malT,malK,6.371309583846443,6.541386212622098,0.17007662877565455,6.297229283372544,6.317618038195435,-0.07408030047389946,-0.05369154565100853,0.244156929249554,0.22376817442666308,0.244156929249554,0.22376817442666308,True,True,1.184400438083825,1.1677797298954202,0.17007662877565455
malT,agp,6.128370124580774,6.587325998965252,0.45895587438447816,4.479535772221933,6.119035888216643,-1.6488343523588407,-0.009334236364130888,2.107790226743319,0.46829011074860905,2.107790226743319,0.46829011074860905,True,True,4.310305800017687,1.3834688020181594,0.45895587438447816
malT,aroA,9.70732230706023,9.621619593140505,-0.08570271391972462,5.800889368639577,9.696963315036097,-3.906432938420652,-0.010358992024132263,3.8207302245009274,0.07534372189559235,3.8207302245009274,0.07534372189559235,True,True,14.130398275157116,1.053612028975498,0.08570271391972462
malT,zraS,6.565875398783323,6.333635065698023,-0.2322403330852998,5.297619084850492,6.3239192913483935,-1.268256313932831,-0.24195610743492946,1.036015980847531,0.009715774349629669,1.036015980847531,0.009715774349629669,True,True,2.0505571898362094,1.0067571890743678,0.2322403330852998
crp,ampD,7.127940475871677,7.94356610017185,0.8156256243001732,4.501491158537882,7.288962586942774,-2.626449317333795,0.1610221110710972,3.442074941633968,0.654603513229076,3.442074941633968,0.654603513229076,True,True,10.86845482994315,1.5741832708343302,0.8156256243001732
crp,ampE,7.127940475871677,7.94356610017185,0.8156256243001732,5.407189197759647,7.289329036449403,-1.7207512781120302,0.1613885605777261,2.5363769024122034,0.654237063722447,2.5363769024122034,0.654237063722447,True,True,5.801302717191088,1.5737834736417493,0.8156256243001732
crp,ansB,6.244893390257357,5.955307844335855,-0.28958554592150243,6.1950195168814215,6.100902385559905,-0.04987387337593585,-0.14399100469745196,0.23971167254556658,0.14559454122405047,0.23971167254556658,0.14559454122405047,True,True,1.1807566596591654,1.1061864238853212,0.28958554592150243
crp,araC,7.256526359050657,8.622508072366687,1.36598171331603,5.957579599371878,7.02061406275374,-1.2989467596787785,-0.23591229629691668,2.6649284729948084,1.6018940096129466,2.6649284729948084,1.6018940096129466,True,True,6.34195865875571,3.0354154950744086,1.36598171331603
crp,araE,6.832570514474684,5.6751103853746985,-1.1574601290999853,5.898130231598656,6.966961809169796,-0.9344402828760279,0.1343912946951118,0.22301984622395743,1.291851423795097,0.22301984622395743,1.291851423795097,False,False,1.1671741577691366,2.448420620783762,1.1574601290999853
crp,araJ,7.512188243902044,7.384350168186934,-0.1278380757151103,5.472658092544244,6.7593789755888345,-2.0395301513578,-0.7528092683132099,1.9116920756426898,0.6249711925980996,1.9116920756426898,0.6249711925980996,True,True,3.762501287736637,1.5421800312052496,0.1278380757151103
crp,argG,7.681839216901441,7.775675365172952,0.0938361482715111,5.388066402718955,6.869333348806235,-2.2937728141824856,-0.8125058680952062,2.3876089624539967,0.9063420163667173,2.3876089624539967,0.9063420163667173,True,True,5.232893735670809,1.8742871739930724,0.0938361482715111
crp,cyaA,9.127830978754409,9.193773856653973,0.06594287789956432,4.027691755510767,9.158810967917567,-5.100139223243642,0.030979989163158805,5.166082101143206,0.03496288873640552,5.166082101143206,0.03496288873640552,True,True,35.90423456333526,1.024530468114946,0.06594287789956432
crp,fis,8.845483257002318,9.20766041161712,0.3621771546148018,6.73528698854477,8.186479693415732,-2.110196268457548,-0.6590035635865856,2.4723734230723498,1.0211807182013874,2.4723734230723498,1.0211807182013874,True,True,5.549560122965178,2.029579311094793,0.3621771546148018
crp,Fis,8.845483257002318,9.20766041161712,0.3621771546148018,6.331579639212598,8.048333249317404,-2.51390361778972,-0.7971500076849143,2.8760807724045216,1.159327162299716,2.8760807724045216,1.159327162299716,True,True,7.341530078436791,2.2335323683054376,0.3621771546148018
crp,galE,7.786340596689382,7.938353581345879,0.15201298465649682,6.291674812319229,7.210985192589382,-1.4946657843701532,-0.5753554041000006,1.64667876902665,0.7273683887564975,1.64667876902665,0.7273683887564975,True,True,3.1311199311642905,1.6556163358900249,0.15201298465649682
crp,galT,7.786340596689382,7.938353581345879,0.15201298465649682,6.176948688051946,7.157101142725312,-1.609391908637436,-0.62923945396407,1.7614048932939328,0.7812524386205668,1.7614048932939328,0.7812524386205668,True,True,3.3902810908548595,1.71862220314661,0.15201298465649682
crp,galK,7.786340596689382,7.938353581345879,0.15201298465649682,5.448563255912999,7.030752278098508,-2.337777340776383,-0.755588318590874,2.48979032543288,0.9076013032473709,2.48979032543288,0.9076013032473709,True,True,5.616963100413283,1.8759238994169258,0.15201298465649682
crp,galM,7.786340596689382,7.938353581345879,0.15201298465649682,6.172083768393443,7.143560410470232,-1.6142568282959395,-0.6427801862191505,1.7662698129524363,0.7947931708756473,1.7662698129524363,0.7947931708756473,True,True,3.4017327731301816,1.7348286461938158,0.15201298465649682
crp,lacZ,7.04311566421072,7.130216012387867,0.08710034817714618,6.64907918675221,6.8580603655911485,-0.3940364774585108,-0.18505529861957193,0.48113682563565696,0.2721556467967181,0.48113682563565696,0.2721556467967181,True,True,1.3958431400319378,1.2076108689320328,0.08710034817714618
crp,lacY,7.04311566421072,7.130216012387867,0.08710034817714618,6.006058279208509,6.607230309325635,-1.0370573850022113,-0.4358853548850856,1.1241577331793575,0.5229857030622318,1.1241577331793575,0.5229857030622318,True,True,2.179742527681898,1.4369259367068798,0.08710034817714618
crp,lacA,7.04311566421072,7.130216012387867,0.08710034817714618,5.564961188642444,6.482697745440616,-1.4781544755682763,-0.5604179187701046,1.5652548237454225,0.6475182669472508,1.5652548237454225,0.6475182669472508,True,True,2.9592976741534307,1.5664712231665616,0.08710034817714618
crp,malE,6.850605057651473,5.851807105507966,-0.9987979521435069,6.258291221950878,5.976203194780634,-0.5923138357005948,-0.8744018628708385,0.40648411644291205,0.12439608927266832,0.40648411644291205,0.12439608927266832,True,True,1.3254517162386044,1.0900513427281404,0.9987979521435069
crp,malF,6.850605057651473,5.851807105507966,-0.9987979521435069,6.85001215379833,6.060756884177705,-0.0005929038531427011,-0.7898481734737679,0.9982050482903642,0.20894977866973896,0.9982050482903642,0.20894977866973896,True,True,1.9975132158730118,1.1558464699448325,0.9987979521435069
crp,malG,6.850605057651473,5.851807105507966,-0.9987979521435069,6.077969690315299,5.965015011381674,-0.7726353673361741,-0.8855900462697992,0.22616258480733276,0.11320790587370766,0.22616258480733276,0.11320790587370766,True,True,1.1697194783958889,1.0816306253609604,0.9987979521435069
crp,aroA,9.587233239631217,9.892887749178266,0.30565450954704865,5.795080624118389,9.696963315036097,-3.792152615512828,0.10973007540487956,4.097807125059877,0.1959244341421691,4.097807125059877,0.1959244341421691,True,True,17.122329925171684,1.1454578993152968,0.30565450954704865
crp,zraS,6.478111316111304,6.5318845931736025,0.053773277062298064,5.292633945590145,5.795821111207008,-1.1854773705211592,-0.6822902049042963,1.2392506475834573,0.7360634819665943,1.2392506475834573,0.7360634819665943,True,True,2.360758799047515,1.6656248315490374,0.053773277062298064
lacI,aldA,8.528392370486346,8.300667412880685,-0.2277249576056608,4.234464046980923,8.445765779764477,-4.293928323505423,-0.08262659072186906,4.066203365899762,0.14509836688379174,4.066203365899762,0.14509836688379174,True,True,16.751325653916233,1.1058060476230887,0.2277249576056608
lacI,ampD,7.241577170087178,7.6868731541941635,0.4452959841069859,4.507094509000259,7.288962586942774,-2.7344826610869184,0.047385416855596496,3.1797786451939043,0.3979105672513894,3.1797786451939043,0.3979105672513894,True,True,9.061680628812804,1.317598271209817,0.4452959841069859
lacI,ampE,7.241577170087178,7.6868731541941635,0.4452959841069859,5.412903195798854,7.289329036449403,-1.828673974288324,0.04775186636222539,2.27396995839531,0.3975441177447605,2.27396995839531,0.3975441177447605,True,True,4.836521990160965,1.3172636392139505,0.4452959841069859
lacI,ansB,6.0263368195068026,6.449003392204832,0.4226665726980299,6.198630885389717,6.078705725727998,0.17229406588291418,0.05236890622119539,0.2503725068151157,0.3702976664768345,0.2503725068151157,0.3702976664768345,False,False,1.1895142103606875,1.2926195050154206,0.4226665726980299
lacI,araB,5.71934241545828,6.939735384186598,1.2203929687283175,6.174320407735678,6.003586740865067,0.45497799227739755,0.284244325406787,0.7654149764509199,0.9361486433215305,0.7654149764509199,0.9361486433215305,False,False,1.6998588749573937,1.913413448267048,1.2203929687283175
lacI,araA,5.71934241545828,6.939735384186598,1.2203929687283175,6.72472131218617,6.002526352256112,1.0053788967278896,0.2831839367978315,0.21501407200042788,0.937209031930486,0.21501407200042788,0.937209031930486,False,False,1.1607152359071018,1.9148203344064472,1.2203929687283175
lacI,araD,5.71934241545828,6.939735384186598,1.2203929687283175,6.170065875927954,6.003627970829561,0.45072346046967393,0.2842855553712802,0.7696695082586436,0.9361074133570373,0.7696695082586436,0.9361074133570373,False,False,1.70487918606577,1.9133587666891456,1.2203929687283175
lacI,araC,7.6150158481822725,7.812719265128767,0.19770341694649485,5.960040845412758,7.671380660677965,-1.6549750027695147,0.05636481249569236,1.8526784197160096,0.14133860445080249,1.8526784197160096,0.14133860445080249,True,True,3.6117008938361,1.102927992894029,0.19770341694649485
lacI,araE,6.556510923820333,6.298699007691322,-0.2578119161290111,5.9013201836152245,6.5264286530643325,-0.6551907402051089,-0.030082270756000895,0.3973788240760978,0.22772964537301021,0.3973788240760978,0.22772964537301021,True,True,1.3171127252227401,1.170990722209185,0.2578119161290111
lacI,araJ,7.290500851878427,7.885117901158267,0.5946170492798402,5.4740276330303645,7.428927115276051,-1.8164732188480626,0.13842626339762365,2.4110902681279027,0.4561907858822165,2.4110902681279027,0.4561907858822165,True,True,5.318761212409289,1.3719147022944067,0.5946170492798402
lacI,argG,7.693848249091073,7.748548266198639,0.05470001710756556,5.393044639162869,7.673803219208341,-2.300803609928204,-0.02004502988273238,2.3555036270357697,0.07474504699029794,2.3555036270357697,0.07474504699029794,True,True,5.117728549200413,1.0531749024820884,0.05470001710756556
lacI,aspA,6.494885673794196,6.78297508417153,0.28808941037733415,5.658715601054791,6.537548787418371,-0.8361700727394048,0.042663113624175075,1.124259483116739,0.24542629675315908,1.124259483116739,0.24542629675315908,True,True,2.1798962652915224,1.1854430014709154,0.28808941037733415
lacI,dcuB,6.494885673794196,6.78297508417153,0.28808941037733415,4.710417519184994,6.537685058053966,-1.7844681546092014,0.04279938425977026,2.0725575649865355,0.2452900261175639,2.0725575649865355,0.2452900261175639,True,True,4.20631695691469,1.185331035020831,0.28808941037733415
lacI,crp,9.370937880979668,9.21729813976623,-0.15363974121343738,4.729847462492437,9.343328505651737,-4.641090418487231,-0.027609375327930508,4.487450677273793,0.12603036588550687,4.487450677273793,0.12603036588550687,True,True,22.431445353269257,1.0912868462492193,0.15363974121343738
lacI,cyaA,9.198861395500352,9.033323862447329,-0.16553753305302266,4.032380299854479,9.158810967917567,-5.166481095645873,-0.04005042758278421,5.00094356259285,0.12548710547023845,5.00094356259285,0.12548710547023845,True,True,32.020935733558396,1.0908759892626088,0.16553753305302266
lacI,fis,8.933541293310242,9.008746874815133,0.07520558150489087,6.738132948902524,8.958063351506869,-2.195408344407718,0.024522058196627228,2.270613925912609,0.050683523308263645,2.270613925912609,0.050683523308263645,True,True,4.82528423028227,1.0357555302015675,0.07520558150489087
lacI,Fis,8.933541293310242,9.008746874815133,0.07520558150489087,6.334539038952987,8.958123636704773,-2.599002254357255,0.024582343394531136,2.6742078358621457,0.050623238110359736,2.6742078358621457,0.050623238110359736,True,True,6.38288137550628,1.0357122504918737,0.07520558150489087
lacI,galE,7.700841859922407,8.131485938544389,0.43064407862198184,6.293411014969645,7.756072349861526,-1.4074308449527617,0.05523048993911939,1.8380749235747436,0.37541358868286245,1.8380749235747436,0.37541358868286245,True,True,3.575326322258654,1.2972113830946048,0.43064407862198184
lacI,galT,7.700841859922407,8.131485938544389,0.43064407862198184,6.180860714439754,7.756629486881971,-1.519981145482653,0.05578762695956474,1.950625224104635,0.3748564516624171,1.950625224104635,0.3748564516624171,True,True,3.8654201188718513,1.296710525371929,0.43064407862198184
lacI,galK,7.700841859922407,8.131485938544389,0.43064407862198184,5.452105361119149,7.756667090638524,-2.2487364988032574,0.05582523071611778,2.6793805774252393,0.37481884790586406,2.6793805774252393,0.37481884790586406,True,True,6.405808090020343,1.296676727133174,0.43064407862198184
lacI,galM,7.700841859922407,8.131485938544389,0.43064407862198184,6.176607778777628,7.756620433605406,-1.5242340811447788,0.05577857368299899,1.9548781597667606,0.37486550493898285,1.9548781597667606,0.37486550493898285,True,True,3.876831843004563,1.2967186625842388,0.43064407862198184
lacI,lacZ,5.9542003131183066,9.5899574834145,3.635757170296193,6.652104151792717,7.036155516780802,0.6979038386744101,1.0819552036624955,2.937853331621783,2.5538019666336975,2.937853331621783,2.5538019666336975,True,True,7.6627026945786225,5.87179648921621,3.635757170296193
lacI,lacY,5.9542003131183066,9.5899574834145,3.635757170296193,6.007849258411191,7.036246700102151,0.053648945292884775,1.0820463869838441,3.5821082250033083,2.553710783312349,3.5821082250033083,2.553710783312349,True,True,11.976282271710058,5.871425383077024,3.635757170296193
lacI,lacA,5.9542003131183066,9.5899574834145,3.635757170296193,5.568585747791957,7.036314679744711,-0.38561456532634963,1.0821143666264046,4.021371735622543,2.5536428036697885,4.021371735622543,2.5536428036697885,True,True,16.238784413234658,5.871148728632362,3.635757170296193
lacI,malE,6.143283362121294,7.449569967522019,1.3062866054007252,6.2615342120730135,6.511055733955752,0.11825084995171942,0.3677723718344579,1.1880357554490057,0.9385142335662673,1.1880357554490057,0.9385142335662673,True,True,2.2784232217041134,1.9165534501544352,1.3062866054007252
lacI,malF,6.143283362121294,7.449569967522019,1.3062866054007252,6.850754713971012,6.512333744358219,0.7074713518497182,0.3690503822369253,0.598815253551007,0.9372362231637998,0.598815253551007,0.9372362231637998,False,False,1.5144723654583985,1.914856424373942,1.3062866054007252
lacI,malG,6.143283362121294,7.449569967522019,1.3062866054007252,6.080879337236819,6.511158838430297,-0.06240402488447483,0.36787547630900264,1.3686906302852,0.9384111290917225,1.3686906302852,0.9384111290917225,True,True,2.5823608829984717,1.9164164855362047,1.3062866054007252
lacI,malK,6.289756218301495,6.725606404881724,0.4358501865802289,6.297337591940012,6.315458263340552,0.007581373638517519,0.02570204503905682,0.4282688129417114,0.4101481415411721,0.4282688129417114,0.4101481415411721,True,True,1.3456179100225671,1.328822255731659,0.4358501865802289
lacI,agp,6.248571604569942,6.315803915167352,0.06723231059741064,4.479535772221923,6.119035888216643,-1.7690358323480186,-0.12953571635329908,1.8362681429454293,0.19676802695070972,1.8362681429454293,0.19676802695070972,True,True,3.5708515117025303,1.1461278833301172,0.06723231059741064
