tf_knockdown,gene,baseline_log2,true_knockdown_log2,true_fc,ode_pred_log2,scm_pred_log2,ode_fc,scm_fc,ode_abs_error,scm_abs_error,ode_fc_error,scm_fc_error,scm_wins_abs,scm_wins_fc,ode_fold_error,scm_fold_error,baseline_error,baseline_fold_error
ihfA,ampD,7.318273098081171,7.513625385617441,0.1953522875362701,4.990959328618646,7.289158466550287,-2.327313769462525,-0.02911463153088434,2.522666056998795,0.22446691906715444,2.522666056998795,0.22446691906715444,True,True,5.746430416491323,1.168345461002301,0.1953522875362701,1.145003721617294
ihfA,ampE,7.318273098081171,7.513625385617441,0.1953522875362701,4.981151810007294,7.289154499057723,-2.3371212880738774,-0.029118599023448155,2.5324735756101475,0.22447088655971825,2.5324735756101475,0.22447088655971825,True,True,5.785628042877362,1.1683486740224966,0.1953522875362701,1.145003721617294
ihfA,ansB,6.0896361980562865,6.306016973331977,0.21638077527569077,6.059239877045285,6.068269571546794,-0.030396321011001426,-0.021366626509492725,0.2467770962866922,0.2377474017851835,0.2467770962866922,0.2377474017851835,True,True,1.186553454956232,1.17915011945629,0.21638077527569077,1.161815333227875
ihfA,araB,5.849353170893918,6.646055212900813,0.7967020420068947,5.53047985906215,5.990224441439519,-0.31887331183176837,0.14087127054560078,1.115575353838663,0.6558307714612939,1.115575353838663,0.6558307714612939,True,True,2.1668140548070607,1.5755229519687155,0.7967020420068947,1.7371255668914172
ihfA,araA,5.849353170893918,6.646055212900813,0.7967020420068947,6.36440493050182,5.990166158961269,0.5150517596079016,0.14081298806735099,0.28165028239899303,0.6558890539395437,0.28165028239899303,0.6558890539395437,False,False,1.2155845827502731,1.5755866017591416,0.7967020420068947,1.7371255668914172
ihfA,araD,5.849353170893918,6.646055212900813,0.7967020420068947,5.931116563457297,5.988554350490002,0.08176339256337872,0.1392011795960837,0.7149386494435159,0.657500862410811,0.7149386494435159,0.657500862410811,True,True,1.6414134150883901,1.5773478630815803,0.7967020420068947,1.7371255668914172
ihfA,araC,7.813416221392927,7.364554377597492,-0.44886184379543526,6.04343006401921,7.656163608425456,-1.769986157373717,-0.15725261296747117,1.3211243135782818,0.2916092308279641,1.3211243135782818,0.2916092308279641,True,True,2.4986075410619937,1.2240048128796948,0.44886184379543526,1.364962999242866
ihfA,araE,6.5546330888034445,6.302940832973842,-0.2516922558296022,4.451489610163545,6.570046396032691,-2.1031434786398995,0.015413307229246165,1.8514512228102973,0.26710556305884836,1.8514512228102973,0.26710556305884836,True,True,3.6086299859420308,1.203391075789577,0.2516922558296022,1.190602852395164
ihfA,argG,7.8772495773841005,7.334264591539117,-0.5429849858449831,5.5108154330641685,7.686801766009796,-2.366434144319932,-0.19044781137430444,1.8234491584749488,0.35253717447067867,1.8234491584749488,0.35253717447067867,True,True,3.539263459081407,1.2768040868052342,0.5429849858449831,1.456983950959132
ihfA,crp,9.30339216324764,9.369876577501593,0.0664844142539529,6.371133002735304,9.343992550557953,-2.932259160512336,0.040600387310313124,2.998743574766289,0.025884026943639782,2.998743574766289,0.025884026943639782,True,True,7.993035932033753,1.0181033548145497,0.0664844142539529,1.047161828871042
ihfA,fis,9.153018355947912,8.512972035781594,-0.6400463201663182,6.123559364772803,8.971700530744268,-3.029458991175109,-0.18131782520364403,2.389412671008791,0.4587284949626742,2.389412671008791,0.4587284949626742,True,True,5.239440176626965,1.3743300320089122,0.6400463201663182,1.558379192919625
ihfA,Fis,9.153018355947912,8.512972035781594,-0.6400463201663182,5.513467585898237,8.971808543861961,-3.6395507700496754,-0.18120981208595133,2.999504449883357,0.4588365080803669,2.999504449883357,0.4588365080803669,True,True,7.997252558555782,1.3744329305594831,0.6400463201663182,1.558379192919625
ihfA,lacZ,7.170453053707159,6.84257468430627,-0.32787836940088866,6.56566563487964,7.023107089297759,-0.6047874188275193,-0.14734596440939995,0.27690904942663064,0.1805324049914887,0.27690904942663064,0.1805324049914887,True,True,1.2115962764083554,1.1333020362731003,0.32787836940088866,1.2551661663895388
ihfA,lacY,7.170453053707159,6.84257468430627,-0.32787836940088866,5.622425238288026,7.023263657151873,-1.5480278154191325,-0.1471893965552855,1.2201494460182438,0.18068897284560315,1.2201494460182438,0.18068897284560315,True,True,2.329708490481798,1.1334250340594856,0.32787836940088866,1.2551661663895388
ihfA,lacA,7.170453053707159,6.84257468430627,-0.32787836940088866,6.344831826711565,7.0231436227158035,-0.8256212269955938,-0.1473094309913554,0.49774285759470516,0.18056893840953325,0.49774285759470516,0.18056893840953325,True,True,1.4120027100747734,1.1333307352844109,0.32787836940088866,1.2551661663895388
ihfA,malE,6.377822181505683,6.919772256408251,0.5419500749025685,6.515830949921363,6.428876387805074,0.13800876841568055,0.0510542062993915,0.403941306486888,0.490895868603177,0.403941306486888,0.490895868603177,False,False,1.3231176100977198,1.405317263016763,0.5419500749025685,1.4559391647111357
ihfA,malF,6.377822181505683,6.919772256408251,0.5419500749025685,6.850018053026256,6.437441880045243,0.4721958715205732,0.05961969853956006,0.06975420338199534,0.48233037636300846,0.06975420338199534,0.48233037636300846,False,False,1.0495378552324133,1.3969984076997652,0.5419500749025685,1.4559391647111357
ihfA,malG,6.377822181505683,6.919772256408251,0.5419500749025685,6.150775325465255,6.432372536726338,-0.2270468560404275,0.05455035522065543,0.768996930942996,0.4873997196819131,0.768996930942996,0.4873997196819131,True,True,1.7040845650327916,1.4019158164804537,0.5419500749025685,1.4559391647111357
ihfA,aroA,9.71750059866681,9.598627938239328,-0.11887266042748124,5.896284392462165,9.697002039855919,-3.821216206204645,-0.0204985588108908,3.702343545777164,0.09837410161659044,3.702343545777164,0.09837410161659044,True,True,13.017166550136555,1.0705662682791375,0.11887266042748124,1.0858860062926017
ihfA,zraS,6.330885631696644,6.864451418677273,0.5335657869806294,6.118815665592377,6.266670922113022,-0.21206996610426643,-0.06421470958362185,0.7456357530848958,0.5977804965642513,0.7456357530848958,0.5977804965642513,True,True,1.6767129844383182,1.5133865164363118,0.5335657869806294,1.4475024468906033
malT,aldA,8.421358007953748,8.542446408908434,0.12108840095468665,5.621382134528665,8.437240645994812,-2.7999758734250824,0.015882638041064823,2.921064274379769,0.10520576291362183,2.921064274379769,0.10520576291362183,True,True,7.574046478305022,1.0756477926906722,0.12108840095468665,1.0875550286089668
malT,ampD,7.431887602007361,7.256982565092405,-0.1749050369149563,4.990959328618654,7.289158466550287,-2.4409282733887068,-0.1427291354570741,2.2660232364737505,0.03217590145788218,2.2660232364737505,0.03217590145788218,True,True,4.809954465520481,1.0225531984214966,0.1749050369149563,1.1288900949822511
malT,ampE,7.431887602007361,7.256982565092405,-0.1749050369149563,4.981151810007302,7.289154499057723,-2.450735792000059,-0.14273310294963792,2.275830755085103,0.03217193396531837,2.275830755085103,0.03217193396531837,True,True,4.842764189889936,1.0225503863465137,0.1749050369149563,1.1288900949822511
malT,ansB,6.220003446636392,6.0115315227646535,-0.20847192387173852,6.059239877045294,6.068269571546794,-0.16076356959109805,-0.15173387508959824,0.047708354280640464,0.05673804878214028,0.047708354280640464,0.05673804878214028,False,False,1.0336217649640773,1.0401113955715797,0.20847192387173852,1.1554636895900103
malT,araB,5.970717360912173,6.371906693471848,0.40118933255967537,5.530479859062159,5.990224441439519,-0.44023750185001376,0.01950708052734651,0.8414268344096891,0.38168225203232886,0.8414268344096891,0.38168225203232886,True,True,1.7918213883733953,1.3028601678800373,0.40118933255967537,1.3205961385133127
malT,araA,5.970717360912173,6.371906693471848,0.40118933255967537,6.364404930501828,5.990166158961269,0.39368756958965534,0.019448798049096716,0.007501762970020032,0.38174053451057866,0.007501762970020032,0.38174053451057866,False,False,1.0052133684091484,1.3029128023253411,0.40118933255967537,1.3205961385133127
malT,araD,5.970717360912173,6.371906693471848,0.40118933255967537,5.931116563457306,5.988554350490002,-0.039600797454866665,0.01783698957782942,0.44079013001454204,0.38335234298184595,0.44079013001454204,0.38335234298184595,True,True,1.3573475111043996,1.3043692566533251,0.40118933255967537,1.3205961385133127
malT,araC,7.685869694905433,7.652668123419835,-0.033201571485598436,6.043430064019219,7.656163608425456,-1.642439630886214,-0.029706086479976967,1.6092380594006155,0.003495485005621468,1.6092380594006155,0.003495485005621468,True,True,3.050906695710436,1.0024258231355716,0.033201571485598436,1.0232804311656691
malT,araE,6.5718311659871675,6.264092245130644,-0.3077389208565231,4.451489610163553,6.570046396032691,-2.1203415558236145,-0.0017847699544768503,1.8126026349670914,0.30595415090204625,1.8126026349670914,0.30595415090204625,True,True,3.5127542131901506,1.2362359725036107,0.3077389208565231,1.2377662766196083
malT,araJ,7.459888331889398,7.502489987209133,0.04260165531973481,6.001735483774659,7.417144899679615,-1.4581528481147394,-0.04274343220978327,1.5007545034344743,0.08534508752951808,1.5007545034344743,0.08534508752951808,True,True,2.829906727887155,1.060941484454542,0.04260165531973481,1.0299695279321917
malT,argG,7.711894259047025,7.7077842903480995,-0.004109968698925215,5.510815433064177,7.686801766009796,-2.2010788259828473,-0.025092493037228714,2.196968857283922,0.0209825243383035,2.196968857283922,0.0209825243383035,True,True,4.585149764574731,1.0146502558392454,0.004109968698925215,1.0028528749403347
malT,aspA,6.574269831286816,6.603654897224749,0.029385065937932886,3.871968731906675,6.571908812060231,-2.7023010993801413,-0.0023610192265852703,2.731686165318074,0.031746085164518156,2.731686165318074,0.031746085164518156,True,True,6.64231510867209,1.022248598662824,0.029385065937932886,1.0205770224271011
malT,dcuB,6.574269831286816,6.603654897224749,0.029385065937932886,5.298718953910454,6.571672366944231,-1.2755508773763626,-0.0025974643425854538,1.3049359433142955,0.03198253028051834,1.3049359433142955,0.03198253028051834,True,True,2.4707275697573854,1.0224161500090534,0.029385065937932886,1.0205770224271011
malT,crp,9.313214558013554,9.347688854896449,0.034474296882894606,6.371133002735313,9.343992550557953,-2.942081555278241,0.03077799254439917,2.9765558521611357,0.0036963043384954375,2.9765558521611357,0.0036963043384954375,True,True,7.87104862360203,1.0025653678700215,0.034474296882894606,1.0241835531595915
malT,cyaA,9.191610255810618,9.049703399193833,-0.14190685661678515,5.629792091709931,9.159457317119559,-3.5618181641006865,-0.03215293869105906,3.4199113074839014,0.10975391792572609,3.4199113074839014,0.10975391792572609,True,True,10.702762444684721,1.0790441670602353,0.14190685661678515,1.1033625023714235
malT,fis,8.943658673232473,8.985892812791045,0.04223413955857147,6.123559364772812,8.971700530744268,-2.8200993084596613,0.028041857511794888,2.8623334480182328,0.014192282046776583,2.8623334480182328,0.014192282046776583,True,True,7.271905482365836,1.009885885974625,0.04223413955857147,1.0297071843221053
malT,Fis,8.943658673232473,8.985892812791045,0.04223413955857147,5.513467585898246,8.971808543861961,-3.4301910873342276,0.028149870629487594,3.472425226892799,0.014084268929083876,3.472425226892799,0.014084268929083876,True,True,11.099518796656069,1.0098102796706734,0.04223413955857147,1.0297071843221053
malT,galE,7.7877199210266355,7.935237837527103,0.1475179165004672,6.067285965233496,7.7559909923317765,-1.7204339557931396,-0.03172892869485899,1.8679518722936068,0.1792468451953262,1.8679518722936068,0.1792468451953262,True,True,3.6501401849846458,1.1322926208629318,0.1475179165004672,1.1076621553710853
malT,galT,7.7877199210266355,7.935237837527103,0.1475179165004672,6.500495159667182,7.755983613276532,-1.2872247613594539,-0.031736307750103165,1.434742677859921,0.17925422425057036,1.434742677859921,0.17925422425057036,True,True,2.7033394497087433,1.1322984122955857,0.1475179165004672,1.1076621553710853
malT,galK,7.7877199210266355,7.935237837527103,0.1475179165004672,5.604768615029586,7.756041893002574,-2.182951305997049,-0.03167802802406161,2.3304692224975163,0.1791959445245288,2.3304692224975163,0.1791959445245288,True,True,5.029689089435775,1.1322526724084077,0.1475179165004672,1.1076621553710853
malT,galM,7.7877199210266355,7.935237837527103,0.1475179165004672,5.900252255873479,7.756043546173756,-1.8874676651531566,-0.03167637485287944,2.0349855816536238,0.17919429135334664,2.0349855816536238,0.17919429135334664,True,True,4.098186334504208,1.1322513749710674,0.1475179165004672,1.1076621553710853
malT,galR,7.653873104075066,6.621674074660884,-1.0321990294141816,4.427208840913318,7.377006599569064,-3.226664263161748,-0.2768665045060015,2.1944652337475663,0.7553325249081801,2.1944652337475663,0.7553325249081801,True,True,4.577199689425659,1.6880206171073475,1.0321990294141816,2.045139182365341
malT,lacZ,7.060808830193328,7.090249072737768,0.029440242544439776,6.5656656348796485,7.023107089297759,-0.49514319531367956,-0.0377017408955691,0.5245834378581193,0.06714198344000888,0.5245834378581193,0.06714198344000888,True,True,1.4385181639251912,1.047639225882065,0.029440242544439776,1.0206160556614536
malT,lacY,7.060808830193328,7.090249072737768,0.029440242544439776,5.622425238288035,7.023263657151873,-1.4383835919052927,-0.03754517304145466,1.4678238344497325,0.06698541558589444,1.4678238344497325,0.06698541558589444,True,True,2.7660434795519917,1.04752553745818,0.029440242544439776,1.0206160556614536
malT,lacA,7.060808830193328,7.090249072737768,0.029440242544439776,6.344831826711574,7.0231436227158035,-0.7159770034817541,-0.037665207477524554,0.7454172460261939,0.06710545002196433,0.7454172460261939,0.06710545002196433,True,True,1.6764590528252545,1.0476126968124324,0.029440242544439776,1.0206160556614536
malT,malE,6.6142749917674655,6.385651047851298,-0.22862394391616725,6.515227821198711,6.496812649177214,-0.09904717056875434,-0.1174623425902519,0.1295767733474129,0.11116160132591535,0.1295767733474129,0.11116160132591535,True,True,1.0939727281364853,1.0800975385664742,0.22862394391616725,1.1717168215638558
malT,malF,6.6142749917674655,6.385651047851298,-0.22862394391616725,6.849575341437392,6.556696404667618,0.2353003496699264,-0.05757858709984731,0.46392429358609366,0.17104535681631994,0.46392429358609366,0.17104535681631994,True,True,1.379288540813723,1.1258739818754495,0.22862394391616725,1.1717168215638558
malT,malG,6.6142749917674655,6.385651047851298,-0.22862394391616725,6.149880861742134,6.467116624589224,-0.46439413002533136,-0.1471583671782417,0.23577018610916411,0.08146557673792554,0.23577018610916411,0.08146557673792554,True,True,1.1775351993607743,1.0580923689051471,0.22862394391616725,1.1717168215638558
malT,malK,6.371309583846443,6.541386212622098,0.17007662877565455,6.212302341981853,6.336916851987468,-0.15900724186459048,-0.03439273185897562,0.329083870640245,0.20446936063463017,0.329083870640245,0.20446936063463017,True,True,1.2562154087239685,1.1522624538345425,0.17007662877565455,1.1251182437795324
malT,agp,6.128370124580774,6.587325998965252,0.45895587438447816,5.300663974347206,6.119282849020372,-0.8277061502335679,-0.009087275560401231,1.286662024618046,0.4680431499448794,1.286662024618046,0.4680431499448794,True,True,2.439629429700226,1.383231999841444,0.45895587438447816,1.3745466536692046
malT,aroA,9.70732230706023,9.621619593140505,-0.08570271391972462,5.896284392462173,9.697002039855919,-3.8110379145980566,-0.01032026720431034,3.725335200678332,0.07538244671541428,3.725335200678332,0.07538244671541428,True,True,13.226277771909354,1.0536403104088032,0.08570271391972462,1.0612045114237214
malT,zraS,6.565875398783323,6.333635065698023,-0.2322403330852998,6.118815665592385,6.266670922113022,-0.4470597331909376,-0.29920447667030103,0.21481940010563783,0.06696414358500125,0.21481940010563783,0.06696414358500125,True,True,1.1605586238833825,1.0475100921982599,0.2322403330852998,1.1746576366681651
fis,aldA,8.410132205490216,8.567804277026836,0.15767207153662,5.621382005249394,8.437240645994812,-2.7887502002408215,0.027108440504596487,2.9464222717774415,0.1305636310320235,2.9464222717774415,0.1305636310320235,True,True,7.708351029306517,1.0947213026370182,0.15767207153662,1.115485740596861
fis,ampD,7.328576647359485,7.490350787244657,0.1617741398851722,4.99095920998623,7.289158466550287,-2.337617437373255,-0.03941818080919823,2.499391577258427,0.20119232069437043,2.499391577258427,0.20119232069437043,True,True,5.654469107078228,1.1496480934378197,0.1617741398851722,1.1186619559847508
fis,ampE,7.328576647359485,7.490350787244657,0.1617741398851722,4.981151693593314,7.289154499057723,-2.347424953766171,-0.03942214830176205,2.5091990936513433,0.20119628818693425,2.5091990936513433,0.20119628818693425,True,True,5.69303943702239,1.1496512550391313,0.1617741398851722,1.1186619559847508
fis,ansB,6.13088011104854,6.2128514548987175,0.0819713438501779,6.058580649416785,6.068269571546794,-0.07229946163175427,-0.06261053950174578,0.15427080548193217,0.14458188335192368,0.15427080548193217,0.14458188335192368,True,True,1.112858993579249,1.1054102409023832,0.0819713438501779,1.058463370483072
fis,araB,5.990727284157852,6.326706450872568,0.3359791667147167,5.530479760181244,5.990224441439519,-0.46024752397660773,-0.0005028427183324524,0.7962266906913245,0.3364820094330492,0.7962266906913245,0.3364820094330492,True,True,1.7365532984089065,1.2626738253654504,0.3359791667147167,1.2622338046516546
fis,araA,5.990727284157852,6.326706450872568,0.3359791667147167,6.364404874956278,5.990166158961269,0.373677590798426,-0.0005611251965822461,0.03769842408370927,0.33654029191129897,0.03769842408370927,0.33654029191129897,False,False,1.0264749525644594,1.2627248363166146,0.3359791667147167,1.2622338046516546
fis,araD,5.990727284157852,6.326706450872568,0.3359791667147167,5.931116470575702,5.988554350490002,-0.05961081358214937,-0.0021729336678495415,0.3955899802968661,0.33815210038256627,0.3955899802968661,0.33815210038256627,True,True,1.3154806070450065,1.264136366734939,0.3359791667147167,1.2622338046516546
fis,araC,7.551381437653157,7.956462484843477,0.40508104719031923,6.0434299765829005,7.656163608425456,-1.507951461070257,0.10478217077229868,1.9130325082605761,0.30029887641802055,1.9130325082605761,0.30029887641802055,True,True,3.7659987164923523,1.231399490224515,0.40508104719031923,1.324163296663631
fis,araE,6.603984515390489,6.191461322184782,-0.41252319320570674,4.451489543374618,6.570046396032691,-2.1524949720158713,-0.033938119357798335,1.7399717788101645,0.3785850738479084,1.7399717788101645,0.3785850738479084,True,True,3.340286336269768,1.3000661873787989,0.41252319320570674,1.3310116448010976
fis,araJ,7.409637758250295,7.616000573499408,0.20636281524911304,6.00173539446037,7.417144899679615,-1.4079023637899244,0.0075071414293201855,1.6142651790390374,0.19885567381979286,1.6142651790390374,0.19885567381979286,True,True,3.061556226773568,1.1477875842622254,0.20636281524911304,1.1537757251360423
